w1,w2,algorithm,best_n,best_a,best_tsc
0.1,0.1,PSO,6,0.174,0.1072
0.1,0.1,GWO,6,0.174,0.1072
0.1,0.2,PSO,6,0.174,0.1572
0.1,0.2,GWO,6,0.173,0.1572
0.1,0.3,PSO,6,0.174,0.2072
0.1,0.3,GWO,6,0.181,0.2072
0.1,0.4,PSO,6,0.174,0.2572
0.1,0.4,GWO,6,0.181,0.2572
0.1,0.5,PSO,6,0.174,0.3072
0.1,0.5,GWO,6,0.175,0.3072
0.1,0.6,PSO,6,0.174,0.3572
0.1,0.6,GWO,6,0.175,0.3572
0.1,0.7,PSO,6,0.174,0.4072
0.1,0.7,GWO,6,0.175,0.4072
0.1,0.8,PSO,6,0.174,0.4572
0.1,0.8,GWO,6,0.179,0.4572
0.1,0.9,PSO,6,0.174,0.5072
0.1,0.9,GWO,6,0.179,0.5072
0.1,1.0,PSO,6,0.174,0.5572
0.1,1.0,GWO,6,0.174,0.5572
0.2,0.1,PSO,25,0.101,0.1753
0.2,0.1,GWO,25,0.1,0.1753
0.2,0.2,PSO,6,0.174,0.2144
0.2,0.2,GWO,6,0.174,0.2144
0.2,0.3,PSO,6,0.174,0.2644
0.2,0.3,GWO,6,0.174,0.2644
0.2,0.4,PSO,6,0.174,0.3144
0.2,0.4,GWO,6,0.173,0.3144
0.2,0.5,PSO,6,0.174,0.3644
0.2,0.5,GWO,6,0.181,0.3644
0.2,0.6,PSO,6,0.174,0.4144
0.2,0.6,GWO,6,0.181,0.4144
0.2,0.7,PSO,6,0.174,0.4644
0.2,0.7,GWO,6,0.176,0.4644
0.2,0.8,PSO,6,0.174,0.5144
0.2,0.8,GWO,6,0.176,0.5144
0.2,0.9,PSO,6,0.174,0.5644
0.2,0.9,GWO,6,0.175,0.5644
0.2,1.0,PSO,6,0.174,0.6144
0.2,1.0,GWO,6,0.175,0.6144
0.3,0.1,PSO,25,0.129,0.2602
0.3,0.1,GWO,25,0.1,0.2629
0.3,0.2,PSO,6,0.175,0.2716
0.3,0.2,GWO,6,0.18,0.2716
0.3,0.3,PSO,6,0.174,0.3216
0.3,0.3,GWO,6,0.174,0.3216
0.3,0.4,PSO,6,0.174,0.3716
0.3,0.4,GWO,6,0.177,0.3716
0.3,0.5,PSO,6,0.174,0.4216
0.3,0.5,GWO,6,0.173,0.4216
0.3,0.6,PSO,6,0.174,0.4716
0.3,0.6,GWO,6,0.173,0.4716
0.3,0.7,PSO,6,0.174,0.5216
0.3,0.7,GWO,6,0.181,0.5216
0.3,0.8,PSO,6,0.174,0.5716
0.3,0.8,GWO,6,0.181,0.5716
0.3,0.9,PSO,6,0.174,0.6216
0.3,0.9,GWO,6,0.181,0.6216
0.3,1.0,PSO,6,0.174,0.6716
0.3,1.0,GWO,6,0.176,0.6716
0.4,0.1,PSO,20,0.118,0.339
0.4,0.1,GWO,25,0.1,0.3506
0.4,0.2,PSO,25,0.101,0.3506
0.4,0.2,GWO,25,0.1,0.3506
0.4,0.3,PSO,6,0.175,0.3788
0.4,0.3,GWO,6,0.177,0.3788
0.4,0.4,PSO,6,0.174,0.4288
0.4,0.4,GWO,6,0.177,0.4288
0.4,0.5,PSO,20,0.157,0.5418
0.4,0.5,GWO,6,0.177,0.4788
0.4,0.6,PSO,6,0.174,0.5288
0.4,0.6,GWO,6,0.177,0.5288
0.4,0.7,PSO,6,0.174,0.5788
0.4,0.7,GWO,6,0.173,0.5788
0.4,0.8,PSO,6,0.174,0.6288
0.4,0.8,GWO,6,0.173,0.6288
0.4,0.9,PSO,6,0.174,0.6788
0.4,0.9,GWO,6,0.181,0.6788
0.4,1.0,PSO,6,0.174,0.7288
0.4,1.0,GWO,6,0.181,0.7288
0.5,0.1,PSO,25,0.101,0.4382
0.5,0.1,GWO,25,0.1,0.4382
0.5,0.2,PSO,25,0.101,0.4382
0.5,0.2,GWO,25,0.1,0.4382
0.5,0.3,PSO,21,0.1,0.4493
0.5,0.3,GWO,25,0.1,0.4382
0.5,0.4,PSO,6,0.179,0.4859
0.5,0.4,GWO,6,0.177,0.4859
0.5,0.5,PSO,6,0.174,0.5359
0.5,0.5,GWO,6,0.174,0.5359
0.5,0.6,PSO,6,0.174,0.5859
0.5,0.6,GWO,6,0.177,0.5859
0.5,0.7,PSO,6,0.174,0.6359
0.5,0.7,GWO,6,0.174,0.6359
0.5,0.8,PSO,6,0.174,0.6859
0.5,0.8,GWO,6,0.174,0.6859
0.5,0.9,PSO,6,0.174,0.7359
0.5,0.9,GWO,6,0.173,0.7359
0.5,1.0,PSO,6,0.174,0.7859
0.5,1.0,GWO,6,0.173,0.7859
0.6,0.1,PSO,25,0.101,0.5258
0.6,0.1,GWO,25,0.1,0.5258
0.6,0.2,PSO,25,0.129,0.5204
0.6,0.2,GWO,25,0.1,0.5258
0.6,0.3,PSO,25,0.101,0.5258
0.6,0.3,GWO,25,0.1,0.5258
0.6,0.4,PSO,6,0.175,0.5431
0.6,0.4,GWO,6,0.18,0.5431
0.6,0.5,PSO,6,0.175,0.5931
0.6,0.5,GWO,6,0.177,0.5931
0.6,0.6,PSO,6,0.174,0.6431
0.6,0.6,GWO,6,0.177,0.6431
0.6,0.7,PSO,6,0.174,0.6931
0.6,0.7,GWO,6,0.177,0.6931
0.6,0.8,PSO,20,0.157,0.8377
0.6,0.8,GWO,6,0.174,0.7431
0.6,0.9,PSO,6,0.174,0.7931
0.6,0.9,GWO,6,0.174,0.7931
0.6,1.0,PSO,6,0.174,0.8431
0.6,1.0,GWO,6,0.173,0.8431
0.7,0.1,PSO,25,0.101,0.6135
0.7,0.1,GWO,25,0.1,0.6135
0.7,0.2,PSO,25,0.101,0.6135
0.7,0.2,GWO,25,0.1,0.6135
0.7,0.3,PSO,25,0.101,0.6135
0.7,0.3,GWO,25,0.1,0.6135
0.7,0.4,PSO,25,0.101,0.6135
0.7,0.4,GWO,21,0.1,0.624
0.7,0.5,PSO,20,0.171,0.7606
0.7,0.5,GWO,6,0.177,0.6503
0.7,0.6,PSO,6,0.179,0.7003
0.7,0.6,GWO,6,0.177,0.7003
0.7,0.7,PSO,6,0.174,0.7503
0.7,0.7,GWO,6,0.174,0.7503
0.7,0.8,PSO,6,0.174,0.8003
0.7,0.8,GWO,6,0.174,0.8003
0.7,0.9,PSO,6,0.174,0.8503
0.7,0.9,GWO,6,0.177,0.8503
0.7,1.0,PSO,6,0.174,0.9003
0.7,1.0,GWO,6,0.174,0.9003
0.8,0.1,PSO,25,0.101,0.7011
0.8,0.1,GWO,25,0.1,0.7011
0.8,0.2,PSO,20,0.118,0.678
0.8,0.2,GWO,25,0.1,0.7011
0.8,0.3,PSO,25,0.101,0.7011
0.8,0.3,GWO,25,0.1,0.7011
0.8,0.4,PSO,25,0.101,0.7011
0.8,0.4,GWO,25,0.1,0.7011
0.8,0.5,PSO,6,0.175,0.7075
0.8,0.5,GWO,25,0.1,0.7011
0.8,0.6,PSO,6,0.175,0.7575
0.8,0.6,GWO,6,0.177,0.7575
0.8,0.7,PSO,6,0.179,0.8075
0.8,0.7,GWO,6,0.177,0.8075
0.8,0.8,PSO,6,0.174,0.8575
0.8,0.8,GWO,6,0.177,0.8575
0.8,0.9,PSO,6,0.174,0.9075
0.8,0.9,GWO,6,0.177,0.9075
0.8,1.0,PSO,6,0.174,0.9575
0.8,1.0,GWO,6,0.174,0.9575
0.9,0.1,PSO,25,0.147,0.7806
0.9,0.1,GWO,25,0.1,0.7888
0.9,0.2,PSO,25,0.101,0.7888
0.9,0.2,GWO,25,0.1,0.7888
0.9,0.3,PSO,25,0.1,0.7888
0.9,0.3,GWO,25,0.1,0.7888
0.9,0.4,PSO,25,0.101,0.7888
0.9,0.4,GWO,25,0.1,0.7888
0.9,0.5,PSO,25,0.101,0.7888
0.9,0.5,GWO,21,0.1,0.7987
0.9,0.6,PSO,6,0.178,0.8147
0.9,0.6,GWO,6,0.18,0.8147
0.9,0.7,PSO,6,0.175,0.8647
0.9,0.7,GWO,6,0.176,0.8647
0.9,0.8,PSO,6,0.179,0.9147
0.9,0.8,GWO,6,0.177,0.9147
0.9,0.9,PSO,6,0.174,0.9647
0.9,0.9,GWO,6,0.174,0.9647
0.9,1.0,PSO,6,0.174,1.0147
0.9,1.0,GWO,6,0.174,1.0147
1.0,0.1,PSO,25,0.147,0.8674
1.0,0.1,GWO,25,0.1,0.8764
1.0,0.2,PSO,25,0.101,0.8764
1.0,0.2,GWO,25,0.1,0.8764
1.0,0.3,PSO,25,0.101,0.8764
1.0,0.3,GWO,25,0.1,0.8764
1.0,0.4,PSO,25,0.101,0.8764
1.0,0.4,GWO,25,0.1,0.8764
1.0,0.5,PSO,25,0.101,0.8764
1.0,0.5,GWO,25,0.1,0.8764
1.0,0.6,PSO,20,0.176,1.0294
1.0,0.6,GWO,21,0.1,0.8986
1.0,0.7,PSO,20,0.167,1.0794
1.0,0.7,GWO,6,0.175,0.9219
1.0,0.8,PSO,6,0.175,0.9719
1.0,0.8,GWO,6,0.177,0.9719
1.0,0.9,PSO,6,0.174,1.0219
1.0,0.9,GWO,6,0.177,1.0219
1.0,1.0,PSO,6,0.174,1.0719
1.0,1.0,GWO,6,0.174,1.0719
